GHOST_0.GIF[22x22] = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,0,0,0,0,0,
0,0,0,0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,0,0,0,
0,0,0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,0,0,
0,0,0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,0,0,
0,0,0,-10027009,-6684673,-3342337,-3342337,-3342337,-6684673,-10027009,-10027060,-6684673,-3342337,-3342337,-3342337,-6684673,-10027009,-10027009,-10027009,0,0,0,
0,0,0,-6684673,-3353140,-10804,-1,-1,-1,-10027009,-6684673,-3353140,-3353140,-1,-52,-1,-10027009,-10027009,-10027009,0,0,0,
0,0,-13401959,-13434880,0,0,-3353140,-1,-1,-3342337,0,0,0,-3353140,-1,-1,-6684673,-10027009,-10027009,0,0,0,
0,0,-13391156,-13413069,0,0,-3353140,-1,-1,-3342337,-13413069,0,0,-3353140,-1,-1,-3342337,-10027009,-10027009,-13391156,0,0,
0,0,-10048820,-6684673,-6717287,-3353140,-1,-1,-1,-10027009,-6695476,-6717287,-3353140,-1,-1,-1,-10027009,-10027009,-10027009,-10048820,0,0,
0,0,-10037812,-10027009,-6684673,-1,-1,-1,-10027009,-10027009,-10027009,-3342337,-1,-1,-1,-10027009,-10027009,-10027009,-10027009,-13380148,0,0,
0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-13369345,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,
0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027060,-10027009,-10027009,-10027009,0,0,
0,0,-10027009,-10027009,-10027009,-10027060,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-13369345,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,
0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027060,-10027009,-10027009,-10027009,-10027060,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,
0,0,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,0,0,
0,0,-10027009,-10027009,-10027009,-10027009,-10037761,-13391207,-10027009,-10027009,-10027009,-10027009,-10027009,-10027009,-13391207,-13380097,-10027060,-10027009,-10027009,-10027009,0,0,
0,0,-10027009,-10027009,-13369345,-10037812,0,0,-13401959,-10027009,-10027009,-10027009,-10027009,-13401959,0,0,-10027009,-10027009,-10027009,-10027009,0,0,
0,0,0,-10027009,-10027009,0,0,0,0,0,-10027009,-10027009,0,0,0,0,0,-13391156,-10027009,-13380148,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

GHOST_1.GIF[22x22] = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,-3375002,-43674,-43674,-43674,-43674,-43674,-43674,-3375002,0,0,0,0,0,0,0,
0,0,0,0,0,-43674,-43674,-43674,-32666,-43674,-32666,-43674,-32666,-43674,-32666,-43674,-43674,0,0,0,0,0,
0,0,0,0,-3375002,-32666,-43674,-32666,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-43674,-32666,-3375002,0,0,0,0,
0,0,0,0,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-43674,0,0,0,0,
0,0,0,-43674,-3364148,-3342337,-3342337,-3342337,-3364199,-43674,-32666,-3374951,-3364199,-3342337,-3364199,-3374951,-43674,-32666,-43674,0,0,0,
0,0,0,-3364199,-3353140,-1,-1,-1,-1,-3364148,-3375002,-3353140,-1,-1,-1,-1,-3375002,-43674,-43674,0,0,0,
0,0,-3375002,-13423821,0,0,-3353140,-1,-1,-3375002,0,0,0,-3353140,-1,-1,-3374951,-32666,-43674,0,0,0,
0,0,-3374951,-13423821,0,0,-3353140,-1,-1,-32615,-13413069,0,0,-3353140,-1,-1,-3375002,-43674,-43674,-3375002,0,0,
0,0,-3375002,-3374951,-6706535,-3364148,-1,-1,-1,-3364199,-3374951,-6717287,-3353140,-1,-1,-1,-3364199,-43674,-32666,-3374951,0,0,
0,0,-3375002,-43674,-3375002,-1,-1,-3342337,-3375002,-43674,-43674,-3375002,-1,-1,-3364199,-3374951,-43674,-32666,-43674,-3375002,0,0,
0,0,-43674,-32666,-43674,-43674,-43674,-43674,-32666,-43674,-32666,-43674,-43674,-43674,-43674,-43674,-32666,-43674,-43674,-32666,0,0,
